[('parah', 'menelan', {'weight': 1}),
 ('kenyataan', 'diciptakan', {'weight': 1}),
 ('kenyataan', 'data', {'weight': 1}),
 ('kenyataan', 'mewawancarai', {'weight': 1}),
 ('kenyataan', 'analisis', {'weight': 1}),
 ('kenyataan', 'masyarakat', {'weight': 1}),
 ('kenyataan', 'asalnya', {'weight': 1}),
 ('kenyataan', 'penyajian', {'weight': 1}),
 ('langsung', 'mewawancarai', {'weight': 1}),
 ('langsung', 'kejadian', {'weight': 1}),
 ('langsung', 'lokasi', {'weight': 1}),
 ('langsung', 'masyarakat', {'weight': 1}),
 ('didapatkan', 'diuraikan', {'weight': 1}),
 ('didapatkan', 'data', {'weight': 1}),
 ('didapatkan', 'metode', {'weight': 1}),
 ('didapatkan', 'website', {'weight': 1}),
 ('environment', 'international', {'weight': 3}),
 ('environment', 'unep', {'weight': 1}),
 ('environment', 'milfont', {'weight': 1}),
 ('environment', 'programme', {'weight': 1}),
 ('environment', 'daftar', {'weight': 1}),
 ('environment', 'pbb', {'weight': 1}),
 ('environment', 'milojev', {'weight': 1}),
 ('environment', 'continental', {'weight': 1}),
 ('environment', 'un', {'weight': 1}),
 ('environment', 'elsevier', {'weight': 2}),
 ('environment', 'and', {'weight': 1}),
 ('relasi', 'sosiologis', {'weight': 1}),
 ('relasi', 'gender', {'weight': 1}),
 ('relasi', 'rusmadi', {'weight': 1}),
 ('relasi', 'dalamnya', {'weight': 1}),
 ('kurniawan', 'nur', {'weight': 1}),
 ('kurniawan', 'yulianto', {'weight': 1}),
 ('kurniawan', 'winugroho', {'weight': 1}),
 ('kurniawan', 'indikasi', {'weight': 1}),
 ('kurniawan', 'dewa', {'weight': 1}),
 ('kurniawan', '2021', {'weight': 1}),
 ('kurniawan', 'alam', {'weight': 1}),
 ('literature', 'a', {'weight': 1}),
 ('literature', 'review', {'weight': 1}),
 ('literature', 'pengaruh', {'weight': 1}),
 ('literature', 'fath', {'weight': 1}),
 ('permukaan', 'international', {'weight': 1}),
 ('permukaan', 'kenaikan', {'weight': 4}),
 ('permukaan', 'laut', {'weight': 9}),
 ('permukaan', 'meningkatnya', {'weight': 1}),
 ('permukaan', 'tingginya', {'weight': 1}),
 ('permukaan', '2007', {'weight': 1}),
 ('permukaan', 'ikliim', {'weight': 1}),
 ('permukaan', 'perubahan', {'weight': 1}),
 ('permukaan', 'pesisir', {'weight': 1}),
 ('permukaan', '𝐶', {'weight': 1}),
 ('permukaan', 'data', {'weight': 1}),
 ('permukaan', 'udara', {'weight': 1}),
 ('permukaan', 'banjir', {'weight': 1}),
 ('permukaan', 'iklim', {'weight': 1}),
 ('permukaan', 'suhu', {'weight': 2}),
 ('permukaan', 'meningkatkan', {'weight': 1}),
 ('permukaan', 'air', {'weight': 6}),
 ('permukaan', 'karbon', {'weight': 1}),
 ('permukaan', 'volume', {'weight': 1}),
 ('permukaan', 'deteksi', {'weight': 1}),
 ('permukaan', 'ekstrim', {'weight': 1}),
 ('permukaan', 'peningkatan', {'weight': 1}),
 ('permukaan', 'ketinggian', {'weight': 1}),
 ('permukaan', 'penurunan', {'weight': 1}),
 ('permukaan', 'periode', {'weight': 1}),
 ('permukaan', 'penggurunan', {'weight': 1}),
 ('permukaan', 'membesar', {'weight': 1}),
 ('darurat', 'diumumkan', {'weight': 1}),
 ('darurat', 'summer', {'weight': 1}),
 ('darurat', '8', {'weight': 1}),
 ('darurat', 'new', {'weight': 1}),
 ('kuznets', 'enviromental', {'weight': 1}),
 ('kuznets', 'kaneko', {'weight': 1}),
 ('kuznets', 'curve', {'weight': 1}),
 ('kuznets', 'bukti', {'weight': 1}),
 ('hadir', 'ruang', {'weight': 1}),
 ('hadir', 'perubahan', {'weight': 1}),
 ('hadir', 'iklim', {'weight': 1}),
 ('hadir', 'tengan', {'weight': 1}),
 ('pollution', 'by', {'weight': 1}),
 ('pollution', 'air', {'weight': 1}),
 ('pollution', 'of', {'weight': 1}),
 ('perikanan', '3', {'weight': 1}),
 ('perikanan', 'ilmiah', {'weight': 1}),
 ('perikanan', '1', {'weight': 1}),
 ('perikanan', 'agribisnis', {'weight': 1}),
 ('me', '20', {'weight': 1}),
 ('me', 'berkaitan', {'weight': 1}),
 ('me', 'ningkatnya', {'weight': 1}),
 ('me', 'kadar', {'weight': 1}),
 ('understanding', 'canto', {'weight': 1}),
 ('understanding', 'physiological', {'weight': 1}),
 ('understanding', 'larquesaavedra', {'weight': 1}),
 ('kulit', 'pilek', {'weight': 1}),
 ('kulit', 'batuk', {'weight': 1}),
 ('kulit', 'penyakit', {'weight': 1}),
 ('kulit', 'berdarah', {'weight': 1}),
 ('demam', 'daerah', {'weight': 1}),
 ('demam', 'penyakit', {'weight': 2}),
 ('demam', 'berdarah', {'weight': 2}),
 ('demam', 'wabah', {'weight': 1}),
 ('latar', 'karakter', {'weight': 1}),
 ('latar', 'masyarakat', {'weight': 1}),
 ('latar', 'asalnya', {'weight': 1}),
 ('munculnya', 'individu', {'weight': 1}),
 ('munculnya', 'permasalahan', {'weight': 1}),
 ('munculnya', 'penyebab', {'weight': 1}),
 ('munculnya', 'jurnal', {'weight': 1}),
 ('geofisika', 'badan', {'weight': 1}),
 ('geofisika', 'azizah', {'weight': 1}),
 ('geofisika', 'meteorology', {'weight': 1}),
 ('geofisika', 'khoirudin', {'weight': 1}),
 ('physiol', '1', {'weight': 1}),
 ('physiol', 'plant', {'weight': 1}),
 ('physiol', '18', {'weight': 1}),
 ('runtunuwu', '2008', {'weight': 1}),
 ('runtunuwu', 'assessing', {'weight': 1}),
 ('runtunuwu', '1', {'weight': 1}),
 ('runtunuwu', '5', {'weight': 1}),
 ('runtunuwu', 'of', {'weight': 1}),
 ('runtunuwu', 'impact', {'weight': 1}),
 ('runtunuwu', 'indonesia', {'weight': 1}),
 ('runtunuwu', 'manabu', {'weight': 1}),
 ('runtunuwu', 'kondoh', {'weight': 2}),
 ('runtunuwu', 'periode', {'weight': 1}),
 ('runtunuwu', 'yamanaka', {'weight': 1}),
 ('international', 'chakrabarti', {'weight': 1}),
 ('international', 'laut', {'weight': 1}),
 ('international', 'pustaka', {'weight': 1}),
 ('international', 'panel', {'weight': 2}),
 ('international', '2013', {'weight': 1}),
 ('international', 'daftar', {'weight': 1}),
 ('international', 'for', {'weight': 1}),
 ('international', 'continental', {'weight': 1}),
 ('international', 'on', {'weight': 1}),
 ('international', 'elsevier', {'weight': 2}),
 ('bidang', 'manusia', {'weight': 1}),
 ('bidang', 'aktivitas', {'weight': 1}),
 ('bidang', 'industri', {'weight': 1}),
 ('bidang', 'meningkat', {'weight': 1}),
 ('daun', 'adaptasi', {'weight': 1}),
 ('daun', 'suhu', {'weight': 1}),
 ('daun', 'air', {'weight': 1}),
 ('daun', 'berat', {'weight': 1}),
 ('daun', 'tanaman', {'weight': 1}),
 ('daun', 'ukuran', {'weight': 1}),
 ('daun', 'diuapkan', {'weight': 1}),
 ('bertahan', 'mengalami', {'weight': 1}),
 ('bertahan', 'mati', {'weight': 1}),
 ('bertahan', 'akibatnya', {'weight': 1}),
 ('bertahan', 'hidup', {'weight': 2}),
 ('bertahan', 'minimnya', {'weight': 1}),
 ('bertahan', 'fath', {'weight': 1}),
 ('bertahan', 'tanaman', {'weight': 1}),
 ('nile', 'west', {'weight': 1}),
 ('nile', '2010', {'weight': 1}),
 ('nile', 'influenza', {'weight': 1}),
 ('nile', 'naipospos', {'weight': 1}),
 ('hasnunidah', 'pengaruh', {'weight': 1}),
 ('hasnunidah', 'jalmo', {'weight': 1}),
 ('hasnunidah', '1', {'weight': 1}),
 ('hasnunidah', 'putra', {'weight': 1}),
 ('ekosistem', 'kenaikan', {'weight': 1}),
 ('ekosistem', 'global', {'weight': 1}),
 ('ekosistem', 'perubahan', {'weight': 1}),
 ('ekosistem', 'pesisir', {'weight': 1}),
 ('ekosistem', 'nyata', {'weight': 1}),
 ('ekosistem', 'lautan', {'weight': 1}),
 ('ekosistem', 'pemanasan', {'weight': 1}),
 ('ekosistem', 'penggurunan', {'weight': 1}),
 ('one', '9', {'weight': 2}),
 ('one', 'in', {'weight': 1}),
 ('one', 'warming', {'weight': 1}),
 ('one', '10', {'weight': 1}),
 ('one', 'temperature', {'weight': 1}),
 ('one', 'plos', {'weight': 2}),
 ('one', 'method', {'weight': 1}),
 ('one', 'description', {'weight': 1}),
 ('one', '11', {'weight': 1}),
 ('one', 'as', {'weight': 1}),
 ('20', '2019', {'weight': 1}),
 ('20', 'wildan', {'weight': 1}),
 ('20', 'pertengahan', {'weight': 2}),
 ('20', 'berkaitan', {'weight': 1}),
 ('20', 'wahyuni', {'weight': 1}),
 ('20', '1', {'weight': 1}),
 ('20', 'agrotropika', {'weight': 1}),
 ('20', 'jurnal', {'weight': 1}),
 ('20', 'abad', {'weight': 2}),
 ('neraca', 'civas', {'weight': 1}),
 ('neraca', 'lahan', {'weight': 2}),
 ('neraca', 'penyusunan', {'weight': 1}),
 ('neraca', 'indonesia', {'weight': 3}),
 ('neraca', 'novalia', {'weight': 1}),
 ('kaitan', '2010', {'weight': 1}),
 ('kaitan', 'penyakit', {'weight': 1}),
 ('kaitan', 'naipospos', {'weight': 1}),
 ('kaitan', 'hewan', {'weight': 1}),
 ('islam', 'at', {'weight': 1}),
 ('islam', 'tadbir', {'weight': 1}),
 ('islam', 'pendidikan', {'weight': 1}),
 ('islam', 'hidup', {'weight': 1}),
 ('kuat', 'menanggapi', {'weight': 1}),
 ('kuat', 'kebijakan', {'weight': 1}),
 ('kuat', 'aturan', {'weight': 1}),
 ('kuat', 'ancaman', {'weight': 1}),
 ('fakta', '2018', {'weight': 1}),
 ('fakta', 'memperoleh', {'weight': 1}),
 ('fakta', 'dimana', {'weight': 1}),
 ('fakta', 'yuliani', {'weight': 1}),
 ('lobel', '9', {'weight': 1}),
 ('lobel', '10', {'weight': 1}),
 ('lobel', 'udara', {'weight': 1}),
 ('lobel', 'suhu', {'weight': 1}),
 ('lobel', 'climate', {'weight': 1}),
 ('lobel', '2003', {'weight': 1}),
 ('lobel', 'anser', {'weight': 2}),
 ('bahkah', 'titik', {'weight': 1}),
 ('bahkah', 'manusia', {'weight': 1}),
 ('bahkah', 'bukti', {'weight': 1}),
 ('bahkah', 'masuk', {'weight': 1}),
 ('2004', 'barat', {'weight': 1}),
 ('2004', 'syahbuddin', {'weight': 1}),
 ('2004', 'indonesia', {'weight': 1}),
 ('2004', 'meningkat', {'weight': 1}),
 ('kehutanan', 'penelitian', {'weight': 1}),
 ('kehutanan', '1', {'weight': 1}),
 ('kehutanan', 'jurnal', {'weight': 1}),
 ('kehutanan', '21', {'weight': 1}),
 ('bahagia', 'tinggal', {'weight': 1}),
 ('bahagia', 'nyaman', {'weight': 2}),
 ('bahagia', 'manusia', {'weight': 1}),
 ('bahagia', 'layak', {'weight': 1}),
 ('bahagia', 'bumi', {'weight': 2}),
 ('bahagia', 'rumah', {'weight': 1}),
 ('pantai', 'pantai', {'weight': 2}),
 ('pantai', 'garais', {'weight': 1}),
 ('pantai', 'mempengaruhi', {'weight': 1}),
 ('pantai', 'meningkatnya', {'weight': 1}),
 ('pantai', 'bukit', {'weight': 1}),
 ('pantai', 'perubahan', {'weight': 1}),
 ('pantai', 'phi', {'weight': 1}),
 ('pantai', 'erosi', {'weight': 2}),
 ('pantai', 'daerah', {'weight': 1}),
 ('pantai', 'jurnal', {'weight': 1}),
 ('mencapai', 'titik', {'weight': 1}),
 ('mencapai', 'kenaikan', {'weight': 1}),
 ('mencapai', 'global', {'weight': 1}),
 ('mencapai', 'suhu', {'weight': 1}),
 ('mencapai', 'tertinggi', {'weight': 1}),
 ('mencapai', 'dimana', {'weight': 1}),
 ('mencapai', 'periode', {'weight': 1}),
 ('mencapai', 'atmosfer', {'weight': 1}),
 ('empiris', 'pertumbuhan', {'weight': 1}),
 ('empiris', 'curve', {'weight': 1}),
 ('empiris', 'bukti', {'weight': 1}),
 ('empiris', 'hubungan', {'weight': 1}),
 ('nw', 'kamal', {'weight': 1}),
 ('nw', 'kerang', {'weight': 1}),
 ('nw', 'darul', {'weight': 1}),
 ('nw', 'kembang', {'weight': 1}),
 ('puting', 'bandang', {'weight': 1}),
 ('puting', 'banjir', {'weight': 1}),
 ('puting', 'azizah', {'weight': 1}),
 ('puting', 'nina', {'weight': 1}),
 ('puting', 'la', {'weight': 1}),
 ('puting', 'hailstone', {'weight': 1}),
 ('agricultural', '78', {'weight': 1}),
 ('agricultural', 'sciences', {'weight': 1}),
 ('agricultural', 'yields', {'weight': 1}),
 ('agricultural', 'in', {'weight': 1}),
 ('agricultural', 'scienc', {'weight': 1}),
 ('agricultural', 'journal', {'weight': 1}),
 ('agricultural', 'of', {'weight': 1}),
 ('agricultural', 'trends', {'weight': 1}),
 ('kultivasi', 'barat', {'weight': 1}),
 ('kultivasi', '15', {'weight': 1}),
 ('kultivasi', '1', {'weight': 1}),
 ('kultivasi', 'jawa', {'weight': 1}),
 ('keterampilan', 'berpikir', {'weight': 1}),
 ('keterampilan', 'global', {'weight': 1}),
 ('keterampilan', 'driven', {'weight': 1}),
 ('keterampilan', 'kritis', {'weight': 1}),
 ('keterampilan', 'proses', {'weight': 1}),
 ('keterampilan', 'meningkatkan', {'weight': 1}),
 ('keterampilan', 'sains', {'weight': 1}),
 ('keterampilan', 'inquiry', {'weight': 1}),
 ('fkip', 'jember', {'weight': 1}),
 ('fkip', 'pendidikan', {'weight': 1}),
 ('fkip', 'fisika', {'weight': 1}),
 ('fkip', 'universitas', {'weight': 1}),
 ('pencernaan', 'sistem', {'weight': 1}),
 ('pencernaan', 'materi', {'weight': 1}),
 ('pencernaan', 'jurnal', {'weight': 1}),
 ('pencernaan', 'bioterdidik', {'weight': 1}),
 ('mckee', 'boyatzis', {'weight': 1}),
 ('mckee', 'goleman', {'weight': 1}),
 ('mckee', 'hutan', {'weight': 1}),
 ('mckee', 'lahan', {'weight': 1}),
 ('signifikan', 'turun', {'weight': 1}),
 ('signifikan', 'banjir', {'weight': 1}),
 ('signifikan', 'pangan', {'weight': 1}),
 ('signifikan', 'daerah', {'weight': 1}),
 ('signifikan', 'tanaman', {'weight': 1}),
 ('signifikan', 'padi', {'weight': 1}),
 ('signifikan', 'kekeringan', {'weight': 1}),
 ('literatur', 'telaah', {'weight': 1}),
 ('literatur', '2019', {'weight': 1}),
 ('literatur', 'sumber', {'weight': 1}),
 ('literatur', 'data', {'weight': 2}),
 ('literatur', 'metode', {'weight': 3}),
 ('literatur', 'pengumpulan', {'weight': 1}),
 ('literatur', 'diambil', {'weight': 1}),
 ('literatur', '56', {'weight': 1}),
 ('literatur', 'website', {'weight': 2}),
 ('literatur', 'kajian', {'weight': 1}),
 ('literatur', 'pemanasan', {'weight': 1}),
 ('literatur', 'studi', {'weight': 3}),
 ('literatur', 'books', {'weight': 1}),
 ('literatur', 'tingkatan', {'weight': 1}),
 ('dikenal', '𝑂3', {'weight': 1}),
 ('dikenal', 'kebakaran', {'weight': 1}),
 ('dikenal', 'hutan', {'weight': 1}),
 ('dikenal', '1981', {'weight': 1}),
 ('dikenal', 'ozon', {'weight': 1}),
 ('dikenal', 'black', {'weight': 1}),
 ('dikenal', 'gas', {'weight': 1}),
 ('dikenal', 'rumah', {'weight': 1}),
 ('muka', 'landasan', {'weight': 1}),
 ('muka', 'kenaikan', {'weight': 4}),
 ('muka', 'mempengaruhi', {'weight': 1}),
 ('muka', 'laut', {'weight': 8}),
 ('muka', 'global', {'weight': 1}),
 ('muka', 'tingginya', {'weight': 2}),
 ('muka', 'rendah', {'weight': 1}),
 ('muka', 'perubahan', {'weight': 1}),
 ('muka', 'pesisir', {'weight': 1}),
 ('muka', 'air', {'weight': 3}),
 ('muka', 'tanah', {'weight': 1}),
 ('muka', 'daerah', {'weight': 1}),
 ('muka', 'volume', {'weight': 1}),
 ('muka', 'pasir', {'weight': 1}),
 ('muka', 'kajian', {'weight': 1}),
 ('berkepanjangan', 'wilayah', {'weight': 1}),
 ('berkepanjangan', 'azizah', {'weight': 1}),
 ('berkepanjangan', 'ekstrem', {'weight': 1}),
 ('berkepanjangan', 'kekeringan', {'weight': 1}),
 ('meninggal', 'panas', {'weight': 1}),
 ('meninggal', 'mengidap', {'weight': 1}),
 ('meninggal', 'penyakit', {'weight': 2}),
 ('78', 'sciences', {'weight': 1}),
 ('78', '10', {'weight': 1}),
 ('78', 'aldrian', {'weight': 1}),
 ('2100', '2007', {'weight': 1}),
 ('2100', 'ipcc', {'weight': 1}),
 ('2100', 'suhu', {'weight': 1}),
 ('2100', 'menjelang', {'weight': 1}),
 ('pola', 'global', {'weight': 2}),
 ('pola', 'cuaca', {'weight': 1}),
 ('pola', 'temperatur', {'weight': 1}),
 ('pola', 'perubahan', {'weight': 1}),
 ('pola', 'iklim', {'weight': 1}),
 ('pola', 'suhu', {'weight': 1}),
 ('pola', 'jangka', {'weight': 1}),
 ('preparing', 'for', {'weight': 1}),
 ('preparing', 'infectious', {'weight': 1}),
 ('preparing', 'diseases', {'weight': 1}),
 ('tertahan', 'panas', {'weight': 1}),
 ('tertahan', 'terpantul', {'weight': 1}),
 ('tertahan', 'bumi', {'weight': 1}),
 ('tertahan', 'matahari', {'weight': 1}),
 ('bengkalis', 'edukasi', {'weight': 1}),
 ('bengkalis', 'geografi', {'weight': 1}),
 ('bengkalis', 'lahan', {'weight': 1}),
 ('bengkalis', 'pulau', {'weight': 1}),
 ('individu', 'permasalahan', {'weight': 1}),
 ('individu', 'pemahaman', {'weight': 1}),
 ('individu', 'berperan', {'weight': 1}),
 ('individu', '2015', {'weight': 1}),
 ('individu', 'penyebab', {'weight': 1}),
 ('individu', 'pengaruh', {'weight': 1}),
 ('individu', 'beradaptasi', {'weight': 1}),
 ('individu', 'perubahan', {'weight': 1}),
 ('individu', 'mengikuti', {'weight': 1}),
 ('individu', 'menggerakkan', {'weight': 1}),
 ('individu', 'iklim', {'weight': 1}),
 ('individu', 'menghadapi', {'weight': 1}),
 ('individu', 'faktor', {'weight': 1}),
 ('individu', 'dampak', {'weight': 1}),
 ('individu', 'perilaku', {'weight': 2}),
 ('individu', 'meraspon', {'weight': 1}),
 ('keanekaragaman', 'buku', {'weight': 1}),
 ('keanekaragaman', 'laut', {'weight': 2}),
 ('keanekaragaman', 'berdampak', {'weight': 1}),
 ('keanekaragaman', 'spesies', {'weight': 1}),
 ('keanekaragaman', 'perubahan', {'weight': 1}),
 ('keanekaragaman', 'iklim', {'weight': 1}),
 ('keanekaragaman', 'indonesia', {'weight': 1}),
 ('keanekaragaman', 'hayati', {'weight': 3}),
 ('hani', 'prasetyo', {'weight': 1}),
 ('hani', 'shafitri', {'weight': 1}),
 ('hani', 'ah', {'weight': 1}),
 ('hani', 'analisis', {'weight': 1}),
 ('95', 'suryanto', {'weight': 1}),
 ('95', 'policy', {'weight': 1}),
 ('95', 'hidayati', {'weight': 1}),
 ('95', 'food', {'weight': 1}),
 ('penyebaran', 'mempengaruhi', {'weight': 1}),
 ('penyebaran', 'baylis', {'weight': 1}),
 ('penyebaran', 'iklim', {'weight': 1}),
 ('penyebaran', 'penyakit', {'weight': 1}),
 ('kombinasi', 'cuaca', {'weight': 1}),
 ('kombinasi', 'jiwa', {'weight': 1}),
 ('kombinasi', 'penyebabnya', {'weight': 1}),
 ('kombinasi', 'ekstrem', {'weight': 1}),
 ('unep', 'mengkatakan', {'weight': 1}),
 ('unep', 'programme', {'weight': 1}),
 ('unep', 'bumi', {'weight': 1}),
